user_name,sentiment_gold,sentiment_pred,entities_gold,entities_pred,tweet_id,user_id,created_at
Indsamachar,0,0,[],[],1377416820563435521,982411422905778176,2021-04-01
jordanfrank,0,0,[],[],1377416921553977345,17465654,2021-04-01
Kikeflowers,1,0,[],[],1377417696107581443,101034090,2021-04-01
Maelcholaim,0,-1,[],[],1377419633104277508,1249129705061695489,2021-04-01
bilbospizza,0,1,[],[],1377419895223152643,113679170,2021-04-01
InstituteKosha,0,0,[],[],1377420064102576129,1377227377923780608,2021-04-01
2dedostesta2,1,1,[],[],1377421540552101889,1360564874628186112,2021-04-01
vettechboi,1,1,[],[],1377421801861439489,264231469,2021-04-01
CrabbBrendan,1,1,[],[],1377421975065260032,2341433004,2021-04-01
bc_pharmacy,0,0,[],[],1377422407456096260,2992386504,2021-04-01
hildabast,0,0,[],[],1377422834184585220,200434844,2021-04-01
base_thai,0,0,[],[],1377423155560517634,2605169240,2021-04-01
The_Mykel,0,0,[],[],1377423306043785220,1329209066615414791,2021-04-01
BenjaminHCCarr,0,0,[],[],1377423469168762881,272005814,2021-04-01
phnompenhpost,0,0,[],[],1377423684709801989,43082514,2021-04-01
Rouphael_N,0,0,[],[],1377424358499627010,880857279175720960,2021-04-01
Waterfowler365,0,0,[],[],1377424423519592450,41927827,2021-04-01
johnndavis,0,-1,[],[],1377424498698285058,29905232,2021-04-01
ancpublichealth,0,1,[],[],1377424820913106944,4116084852,2021-04-01
vubblePOP,0,0,[],[],1377425176321687552,2722503240,2021-04-01
JayGarc9601699,0,-1,"['faint', 'get dizzy']","['dizzy', 'faint']",1388282401911148545,736196973364027392,2021-05-01
GenBioUSA,0,-1,['Couldn’t breathe'],"['n’t breathe', 'Could']",1388286566217359360,1129062072862437377,2021-05-01
KTAR923,0,0,[],[],1388282016823709699,18563796,2021-05-01
citynb,0,0,[],[],1388282016836329476,259810247,2021-05-01
ThePortlandTrib,0,-1,[],[],1388282034997575685,55473790,2021-05-01
NRPublicHealth,1,0,[],[],1388282184885313536,2665916088,2021-05-01
ValleyVax,0,0,[],[],1388282286756487172,1365120364171431941,2021-05-01
ValleyVax,0,0,[],[],1388282354901389315,1365120364171431941,2021-05-01
ValleyVax,0,0,[],[],1388282421276291083,1365120364171431941,2021-05-01
This_Is_Alex_P,0,-1,[],[],1388282533914324992,1293917392091979776,2021-05-01
CastanetNews,0,0,[],[],1388282783538192384,27044596,2021-05-01
Thesearethedamn,-1,-1,['died'],[],1388282976795078659,3129442343,2021-05-01
CTVLethbridge,0,0,[],[],1388283071020118017,152004319,2021-05-01
stilez,1,1,[],[],1388283286884077593,18745607,2021-05-01
TheHustleEmpire,0,-1,[],[],1388283427531608064,137486677,2021-05-01
JohnkneeBlu3,0,-1,[],[],1388283688689963010,2932858932,2021-05-01
Yogirocket,0,0,[],[],1388284132946501632,2419484437,2021-05-01
ScienceNews,0,0,[],[],1388284532651134980,19402238,2021-05-01
LukewSavage,-1,-1,[],[],1388284678323548160,283258239,2021-05-01
StolfiAlberto,0,0,[],[],1388285380030607361,1329894184531193861,2021-05-01
isearch247,0,0,[],[],1388285452566900741,228010353,2021-05-01
FujiiPonta,0,-1,[],[],1388285563132801025,1180960296652824576,2021-05-01
gmanews,0,0,[],[],1388285790699016194,39453212,2021-05-01
alex_n_boyd,0,-1,[],[],1388286600069750785,371975760,2021-05-01
Milo_who,-1,0,[],['walks'],1399517326366679042,2196183886,2021-06-01
pencitycurrent,0,0,[],[],1399516199147421699,799976572988129284,2021-06-01
JoeBlow91573170,0,0,[],[],1399517667443167232,1149306947415375872,2021-06-01
PaulCli68311802,0,0,[],[],1399518396278992898,1367574677225431040,2021-06-01
TOE_Festival,0,0,[],[],1399518956768022528,1112907134218334208,2021-06-01
naresh_sunkara,0,0,[],[],1399519695045238784,2794251258,2021-06-01
RudyCuzzetto,0,0,[],[],1399519971378667528,2218827961,2021-06-01
edwinkwan11,0,0,[],[],1399520105764036608,3096074270,2021-06-01
AndyVermaut,0,0,[],[],1399520224500613121,283604227,2021-06-01
Jersey_Devil,0,0,[],[],1399520377534042112,25188752,2021-06-01
GirimajiRao,0,0,[],[],1399520683185491969,937312226351837184,2021-06-01
doc_metro,-1,-1,[],[],1399521006960656394,1270168658317320192,2021-06-01
DIO39664556,-1,-1,[],[],1399521720894214146,1131646796135129088,2021-06-01
amyharlib,0,0,[],[],1399522875233779721,31310187,2021-06-01
SABCNews,0,1,[],[],1399523177127198721,25088746,2021-06-01
teddyboylocsin,0,0,[],[],1399524142592925696,279788564,2021-06-01
iWeller_health,0,0,[],[],1399524985866129409,728894570,2021-06-01
DrBirinderSingh,0,0,[],[],1399525435688452096,237176284,2021-06-01
sksz311,-1,-1,[],[],1399526221273128968,83814147,2021-06-01
Kevin_Luu_YT,0,1,[],[],1399526551151054849,1067156731338330114,2021-06-01
BanglaViral,0,-1,['blood clots'],['blood clots'],1410391309874077698,739987116721983489,2021-07-01
Larimer1,-1,-1,[],"['heart conditions', 'sickened']",1410391544817881091,82514625,2021-07-01
telesurenglish,0,1,[],[],1410387676193124352,296005306,2021-07-01
AndreaRude3,0,0,[],[],1410387741918089218,1297176535175176193,2021-07-01
KnowYourObama,1,1,[],[],1410388559719276546,15159600,2021-07-01
USEmbassyPH,0,0,[],[],1410388943548387331,78489442,2021-07-01
GreeGreece,0,0,[],[],1410389002448871424,21533462,2021-07-01
AndrewW66619812,0,-1,[],[],1410389160729493512,1112038022927863808,2021-07-01
SunningCham88,0,-1,[],[],1410390469712953347,981957208509263873,2021-07-01
CruiseExpertBob,0,0,[],[],1410390619172786178,24162220,2021-07-01
orpheuseurydice,0,0,[],[],1410391022291456003,249376531,2021-07-01
colonelhogans,0,-1,[],[],1410391755216736256,341327946,2021-07-01
DocBearOMD,1,1,[],[],1410392272412180483,148002023,2021-07-01
underwun,0,-1,[],[],1410392341320404993,2808951,2021-07-01
jodster36,-1,-1,[],[],1410393135956512773,48867264,2021-07-01
fehowarth,0,1,[],[],1410393798266343424,17353325,2021-07-01
fehowarth,0,0,[],[],1410394445934043136,17353325,2021-07-01
Stephen98181067,0,0,[],[],1410394489315676165,1213601680408760320,2021-07-01
margareta_matis,0,0,[],[],1410394518315220994,1480614672,2021-07-01
SullyCNBC,1,1,[],[],1410394973548138500,24443284,2021-07-01
MrQuantity,0,0,[],[],1410395383012937730,4572006255,2021-07-01
stephenlalla,0,-1,[],['Killed'],1421626149604560907,14585449,2021-08-01
m_maebell,0,0,[],['miscarriages'],1421630238379941895,20412999,2021-08-01
lucienlolz,0,-1,[],[],1421621699229847555,3520543892,2021-08-01
janana_janana1,0,0,[],[],1421625439911620613,1336104220643254273,2021-08-01
JFX100,-1,-1,[],[],1421626060186193921,4615057816,2021-08-01
InnessGinger,-1,-1,[],[],1421626367725260802,813104620960620544,2021-08-01
cindyrosedotcom,-1,-1,[],[],1421626868772573184,631704732,2021-08-01
randlight,0,0,[],[],1421628402268721158,384233102,2021-08-01
justtwitify,0,0,[],[],1421629891951403013,28086718,2021-08-01
daveyk317,-1,-1,[],[],1421630526838906883,28690225,2021-08-01
pb82657,-1,-1,[],[],1421631094491729922,496401785,2021-08-01
atlantabobby1,0,0,[],[],1421631164268306438,1076813395658199040,2021-08-01
homelesman,0,0,[],[],1421631288893652994,1153989994681380865,2021-08-01
gametagnotfound,0,0,[],[],1421631398134173696,877149544999505920,2021-08-01
bronxtimes,0,0,[],[],1421632057789325314,2326016834,2021-08-01
297_ArubaLover,-1,-1,[],[],1421633187231506436,1255484522117894145,2021-08-01
TheM8trixHasYou,0,0,[],[],1421633188003201024,1227556739631001600,2021-08-01
pollock_dr,0,0,[],[],1421633818537123840,1039581191559696384,2021-08-01
bentancred,0,0,[],[],1421634153901039620,198458192,2021-08-01
joeytrenas77,1,1,[],[],1421634324936364035,881874973027033093,2021-08-01
AuthurSellers,0,0,[],[],1432855889300574214,1391377808392339460,2021-09-01
TittlePress,0,0,[],[],1432856728845049857,1398687202507472904,2021-09-01
mackaracka,0,0,[],[],1432857259764289546,1179565664106942467,2021-09-01
iShowUAMystery,0,-1,[],[],1432857917783429129,1432855956623446017,2021-09-01
Annabec92579630,0,1,[],[],1432858729435779079,1255298990108823552,2021-09-01
RammaRedDevil,0,-1,[],[],1432859873092390913,1540374656,2021-09-01
NationAfrica,0,0,[],[],1432860756798689286,25979455,2021-09-01
RhodeIslandQ,0,0,[],[],1432860825035939841,1258821857165402114,2021-09-01
prichardsonla,0,0,[],[],1432863694690537474,44317491,2021-09-01
TaoBonFu,0,0,[],[],1432865357602115589,391918150,2021-09-01
CallMeMsGoldman,-1,-1,"['cerebral palsy', 'death', 'anaglyphic reactions']","['anaglyphic reactions', 'cerebral palsy']",1342625336543080448,1295351851924295681,2020-12-26
Barth_Randolph,0,0,[],[],1344668646493347841,1285538503242260480,2020-12-31
chercott,0,0,[],[],1342664836824485888,1079133356,2020-12-26
KVUE,0,0,[],[],1341399864916254721,15232635,2020-12-22
Mike_Fabricant,0,0,[],[],1341070913509470208,19058678,2020-12-21
CybertronKenney,1,1,[],[],1341777073988317192,1004155682377986048,2020-12-23
AcpackerAndrew,0,0,[],[],1343758216283320321,710905146,2020-12-29
Ascension_MI,1,1,[],[],1341760485876789248,18190848,2020-12-23
rSbwYPigd6SmVvN,0,0,[],[],1340359143757115393,1165629229972762626,2020-12-19
Saints_Mike7167,-1,-1,[],[],1341427485343444993,476779298,2020-12-22
nilhes_m,-1,-1,['died'],"['died', 'over 65']",1355505569742925824,1314990812145561602,2021-01-30
AniketN14,0,0,[],[],1352292949883719684,1329113992476852226,2021-01-21
CitizensIntel,0,0,[],[],1347895834096984071,62086811,2021-01-09
ferozwala,0,0,[],[],1354036713321095168,52571677,2021-01-26
MadhaviTumkur,1,1,[],[],1345554419958513666,392573904,2021-01-03
Mark_G_Davies,0,0,[],[],1346174993638408192,1217568900960833536,2021-01-04
JuanEGonzalez16,0,0,[],[],1349374804198125569,1062421413330644992,2021-01-13
NJIT_SVP_REDCO,1,1,[],[],1350084855560892419,2875446316,2021-01-15
TAtest101,0,0,[],[],1355214197169287170,1308105922850430976,2021-01-29
HootPhD,0,0,[],[],1355354388118740992,467591975,2021-01-30
morricles,0,0,[],[],1345461962478473216,167667846,2021-01-02
pasotti_,1,0,[],[],1346803448772177922,37495602,2021-01-06
juneshannon,0,1,[],[],1351612189929582592,22536315,2021-01-19
Hyvast,-1,-1,[],[],1349660876626792448,39027262,2021-01-14
NewsOnlineNg20,0,0,[],[],1352248911193403393,1264180345437597697,2021-01-21
morricles,-1,-1,[],[],1345110551202914304,167667846,2021-01-01
fox12oregon,0,0,[],[],1347518665659359233,15564045,2021-01-08
stevendamron,0,0,[],[],1354741193859608577,7417202,2021-01-28
DisneyDude3,1,1,[],[],1354067246067408898,1291846749288566784,2021-01-26
13OnYourSide,0,0,[],[],1348609499825905666,18813972,2021-01-11
KirkChris,-1,-1,[],[],1344947380567863297,60853683,2021-01-01
Neil_HW_,1,0,"['pale', 'rubish', 'Arm is feeling bruised and feeling queasy']","['queasy', 'bruised', 'rubish', 'pale']",1363766188208254977,1167069435485724673,2021-02-22
JonathanDaRebel,-1,0,[],[],1366106254825967621,1344295447180025856,2021-02-28
Cadders68,-1,-1,[],[],1359781128354283522,19618624,2021-02-11
markpoloncarz,1,1,[],[],1360603687870169090,45490102,2021-02-13
boocles42,0,-1,[],[],1357320842011680771,1471947782,2021-02-04
LeslieLKB,1,1,[],[],1362230242811801601,1511624532,2021-02-18
laxmina08495619,1,0,[],[],1365245148557320192,1344122172214669314,2021-02-26
sobu_hasy,1,1,[],[],1362142151895883776,1662012318,2021-02-17
SobelPromotions,0,-1,[],[],1356600971892260867,60397239,2021-02-02
PlebianScot,-1,-1,[],[],1357157475808600065,847509558897639424,2021-02-04
KateAndrs,0,1,[],[],1360216138303627265,371726146,2021-02-12
Irunmolenla,0,0,[],[],1362387995295424520,850424129383800832,2021-02-18
MoonMan253359,-1,-1,[],[],1358103722748903425,886085881,2021-02-06
mtlgazette,0,-1,[],[],1362441750636339204,63177215,2021-02-18
NorthShoreMAwx,1,1,[],[],1361719696580636674,3258791135,2021-02-16
dawn_com,0,0,[],[],1359456761061736449,249022032,2021-02-10
Dr_A_Bball,0,0,[],[],1363587411813490691,543938433,2021-02-21
whenigodeaf,0,-1,[],[],1359152423374356490,34063323,2021-02-09
HeadwaysMatter,-1,-1,[],"['immune', 'foot dragging']",1374072257467842561,821718170,2021-03-22
ArizonaMahoney,0,-1,['very sick'],['sick'],1374363794160324608,47540146,2021-03-23
yazi2k,0,0,[],[],1367192599673532417,2166100746,2021-03-03
CaronaHobby,0,0,[],[],1372746052130983941,1298747307907846146,2021-03-19
PalpatineEdward,0,0,[],[],1367525000887074826,947650545564770304,2021-03-04
JL_Bird,1,1,[],[],1373397331433848832,23912857,2021-03-20
TheAtlantic,0,0,[],[],1366933450926784516,35773039,2021-03-03
PeterCBC,0,0,[],[],1368953391511187458,137422200,2021-03-08
Laban1Pilipinas,1,1,[],[],1369196990056128512,3733287196,2021-03-09
atulr85,0,0,[],[],1373210696071061507,134764252,2021-03-20
Breaking24Seven,0,0,[],[],1376963695914463236,700264840414285825,2021-03-30
Nik49893793,-1,-1,['blood clots'],[],1370444414405865473,1366605253374668802,2021-03-12
brent2501,0,0,[],[],1372932653519802380,375452001,2021-03-19
joe31756,0,0,[],[],1377263494114942979,56286860,2021-03-31
latestly,0,0,[],[],1374427485891268620,828841083257778176,2021-03-23
JosephHucks,0,0,[],[],1370977506791161858,2241592166,2021-03-14
PlymSciencePark,0,1,[],[],1369259691960893440,109595733,2021-03-09
ScienceNotDogma,0,0,[],[],1373723547131023361,1050392630922629121,2021-03-21
condemavic,0,0,[],[],1367464351502757889,717172928,2021-03-04
LatestComments,0,-1,[],[],1371886252794974212,3088796493,2021-03-16
annamelegh,-1,-1,[],[],1371080257848098820,2878166813,2021-03-14
JaneRuth_Aceng,1,1,[],[],1369621138683396096,4567685369,2021-03-10
garymacsj,0,0,[],[],1377307217003708420,111099543,2021-03-31
Johnsen1Jon,-1,-1,[],[],1370766518795923464,3947568073,2021-03-13
ShaunFilling,0,0,[],[],1373068863768760325,1139037959783702529,2021-03-20
SirMickW,-1,-1,['#blood clotting'],['clotting'],1383026752008560662,357453472,2021-04-16
robeeaquino,0,-1,"['aches start to hit', 'everything hurts']","['aches', 'hurts']",1384742325700624384,574071574,2021-04-21
BIZKeTPlays,-1,-1,[],['bitchy'],1382762227430608899,1123989174451879937,2021-04-15
jonovision_man,-1,-1,['blood clots'],[],1378463377442344966,21564683,2021-04-03
Brian_J_Reilly,0,-1,[],[],1379115436403519489,1242746244,2021-04-05
Xy5Z89,0,-1,[],[],1381279531386998788,1107367240154955777,2021-04-11
pongpruk,0,0,[],[],1384060605351399427,457858998,2021-04-19
hadyba_,0,-1,[],[],1381182720030691329,783109222254817281,2021-04-11
ARYNEWSOFFICIAL,0,0,[],[],1385265431162785797,1430793200,2021-04-22
MrPyrometer,0,0,[],[],1383373517018652674,15157476,2021-04-17
CCHSmemphis,1,1,[],[],1384252916463112194,257643068,2021-04-19
Davidspoken56,0,-1,[],[],1385949805634113542,55820657,2021-04-24
JulioMShiling,0,0,['blood clots'],[],1382037741219745792,1866073189,2021-04-13
BindassBox,0,0,[],[],1381849501887918081,1196774179971821568,2021-04-13
WISH_TV,0,0,[],[],1382364418219122690,16285710,2021-04-14
CHCFL,0,1,[],[],1384617298070278144,115490279,2021-04-20
iowabar,0,-1,[],[],1385232488809783299,772799168,2021-04-22
omar_quraishi,0,0,[],[],1387722901479071749,64744912,2021-04-29
terribletara2,0,0,[],[],1379074641910714374,1135634102265233410,2021-04-05
nicolescrowley,1,1,[],[],1385964262116450307,469088891,2021-04-24
whenpigsflyyy,1,1,[],[],1382627304229150721,20744571,2021-04-15
nbcwashington,0,0,[],[],1386130611014938627,14980820,2021-04-25
ULPhilly,0,0,['blood clotting'],[],1382025039625740288,299876049,2021-04-13
manthatee,1,1,[],[],1379819671587860491,884867927354245120,2021-04-07
MrDave1822,-1,-1,[],[],1377445818400145408,785970494,2021-04-01
999thebay,0,0,[],[],1387460969107017731,1034079346703646720,2021-04-28
PhillyInquirer,0,0,[],[],1382030272850448387,14221917,2021-04-13
ChicanoCold,-1,-1,[],[],1386447554838077440,1272765703750397953,2021-04-25
wakeanshake,0,-1,[],[],1382679801157259266,65535533,2021-04-15
ccallannews,0,0,[],[],1384158877873106948,1284577389390045185,2021-04-19
SK8Wireless,0,0,[],[],1383111482259423235,131551901,2021-04-16
gwayathat,1,1,[],['issues with breathing'],1389065730289766400,37753431,2021-05-03
RebeccaWeisser,-1,-1,['lost leg'],['lost leg'],1390874386052239360,402478144,2021-05-08
FinancialXpress,0,-1,[],[],1393475289779425283,50279781,2021-05-15
19_comunidad,0,0,[],[],1399482737711583243,1268569059731353600,2021-05-31
Alvaro_UNTZ,0,0,[],[],1390739140346535939,2433089773,2021-05-07
IvanaMariaB,0,0,[],[],1399364896744149000,3976691836,2021-05-31
FOX5Vegas,0,0,[],[],1390494097442549761,21021326,2021-05-07
clamsroll,0,-1,[],[],1395328449636675584,42266389,2021-05-20
worstandten,1,1,[],[],1395033717521985536,2228038262,2021-05-19
9NewsAUS,0,0,[],[],1392656772201160706,22993014,2021-05-13
gwbright,0,0,[],[],1389636156849938434,71530832,2021-05-04
KTVUGANDA,0,0,[],[],1389265201372008451,840904036555599873,2021-05-03
JohnTory,0,0,[],[],1391162851226685442,89760824,2021-05-08
ScrabbIit,0,0,[],[],1395328908145225734,936858301760815104,2021-05-20
ripplo,0,0,[],[],1394785456622026753,187906409,2021-05-18
TSPhockey,1,1,[],[],1389965142989840388,3107524044,2021-05-05
CovidSupportSA,0,0,[],[],1398315984977641478,1268569616407826433,2021-05-28
netski0864,0,-1,[],[],1388616554644922369,843484962179485698,2021-05-01
TeamAMDG,0,1,[],[],1397731394067984384,2311849074,2021-05-27
USoA34805717,-1,0,"['deaths', 'Adverse reactions']",[],1390461660486381573,1149453579922657280,2021-05-07
Aditya_Kumar16,0,-1,[],[],1394911342818037760,1253760548933533696,2021-05-19
equivets,0,-1,[],[],1389585589960429568,96668802,2021-05-04
cnnphilippines,0,0,[],[],1392482606080425984,2811559122,2021-05-12
celi_pietro,1,1,[],[],1392707086887251970,745215127,2021-05-13
FernRiddell,1,1,[],['vaxxed'],1400349802370637830,65399201,2021-06-03
dragon4audio,0,0,[],[],1400077421424963588,120701495,2021-06-02
QuodGoogla,-1,0,[],[],1410133070200512520,1193022855610392576,2021-06-30
SPSingh_50,0,0,[],[],1405185290726109184,1363471469662015490,2021-06-16
0knaomi,0,-1,[],[],1410215776674586631,701819334742700032,2021-06-30
ChawindaOEP,0,0,[],[],1404750395306561537,3302633575,2021-06-15
unityblue,-1,0,[],[],1404551344900304897,18882665,2021-06-14
fredwalton216,0,-1,[],[],1410192035924135942,2567292679,2021-06-30
iWeller_health,0,0,[],[],1400312388209954820,728894570,2021-06-03
DANIELOLESAMBU,0,0,[],[],1405128061138448388,324338402,2021-06-16
tealwillingham,-1,-1,[],[],1406766776751251457,98317129,2021-06-21
CMOH_Alberta,0,-1,"['rare heart inflammation', 'heart inflammation']",[],1410000867181285377,1239656978495856641,2021-06-29
buddhabookclub,0,0,[],[],1399974950866284544,1337754019163496450,2021-06-02
marortoll,0,0,[],[],1399985512115408903,870862447057313792,2021-06-02
ArtEllis7,-1,-1,[],[],1400558171366821891,1393228119394422786,2021-06-03
RogerMize,0,0,[],[],1402335396734726151,478727554,2021-06-08
sylviamassara,0,0,[],[],1405405407284133890,167455224,2021-06-17
spacemanslog,0,1,[],[],1409638281529069571,1672541887,2021-06-28
rehanumfernando,0,0,[],[],1410129002174373890,549994829,2021-06-30
jonnydriver,0,-1,[],[],1404486296546971656,47181842,2021-06-14
StonkingY,0,0,[],['immune'],1420394340258516996,1367565897028706307,2021-07-28
ss_shocks,-1,-1,['dropping like flies'],['dropping like flies'],1415707549437874178,1358214788778610688,2021-07-15
tristupe,0,1,[],[],1417081234644029440,25478715,2021-07-19
MHExecutive,0,0,[],[],1410943590809980930,55591433,2021-07-02
gogogadgetgreen,0,0,[],[],1411637952783003653,16301260,2021-07-04
tomorrowdaworld,0,0,[],[],1419819209354268676,2732631933,2021-07-27
peripatetical,0,0,[],[],1416291573009051648,88175494,2021-07-17
STW_ICS,0,0,[],[],1418118621981601797,1132004776663748608,2021-07-22
WSBConsensus,-1,0,[],[],1421177694570663941,831019099325132801,2021-07-30
awearbo,0,0,[],[],1412012312374906882,1013176927,2021-07-05
BlindFPL,0,0,[],[],1420822758301204482,907041069149257729,2021-07-29
anews,-1,-1,[],[],1412016024820531203,789451360911626240,2021-07-05
BizCoach_Marsh,0,0,[],[],1418115304429965314,467418297,2021-07-22
JLynnFraser1,0,0,[],[],1419690927719862272,2931322335,2021-07-26
ACLatAm,0,0,[],[],1413539599037706242,2149428210,2021-07-09
wafi_r_c,1,0,['Covid symptoms'],[],1416860682528727042,105899747,2021-07-18
SadeJBanner,0,1,[],[],1421050206636978177,209633839,2021-07-30
nbueno,0,1,[],[],1410736170447753227,20491114,2021-07-01
Muigai_Njoro,0,1,[],[],1420327041069723649,1358031160002170880,2021-07-28
